source_column,target_table,target_column,extra_kwargs
reference_no,bibliographic_reference,citation_text,{}
study_number,concrete_mix,mix_code,"{""prefix"": ""DS6-""}"
mix_number,concrete_mix,notes,"{""prefix"": ""Mix number: ""}"
author,bibliographic_reference,author,{}
year,bibliographic_reference,year,{}
specimen_code,concrete_mix,notes,"{""prefix"": ""Specimen code: ""}"
Cement (kg/m3),mix_component,dosage_kg_m3,"{""class_code"":""CEMENT"", ""subtype_code"":""CEM I"", ""specific_name"":""Ordinary Portland Cement"", ""is_cementitious"":true, ""reference_key"":""CEMENT""}"
fly_ash_kg_m3,mix_component,dosage_kg_m3,"{""class_code"":""SCM"", ""subtype_code"":""FA"", ""specific_name"":""Fly Ash"", ""is_cementitious"":true, ""reference_key"":""FA""}"
ggbfs_kg_m3,mix_component,dosage_kg_m3,"{""class_code"":""SCM"", ""subtype_code"":""GGBFS"", ""specific_name"":""Ground Granulated Blast Furnace Slag"", ""is_cementitious"":true, ""reference_key"":""GGBFS""}"
nca_kg_m3,mix_component,dosage_kg_m3,"{""class_code"":""AGGR_C"", ""subtype_code"":""NCA"", ""specific_name"":""Natural Coarse Aggregate"", ""reference_key"":""NCA""}"
rca_kg_m3,mix_component,dosage_kg_m3,"{""class_code"":""AGGR_C"", ""subtype_code"":""RCA"", ""specific_name"":""Recycled Coarse Aggregate"", ""reference_key"":""RCA""}"
water_kg_m3,mix_component,dosage_kg_m3,"{""class_code"":""WATER"", ""subtype_code"":""WATER"", ""specific_name"":""Water"", ""reference_key"":""WATER""}"
w_c_ratio,concrete_mix,w_c_ratio,{}
cement_sio2_pct,material_property,value_num,"{""property_name"": ""sio2_pct"", ""property_group"": ""chemical"", ""material_ref_key"": ""CEMENT""}"
cement_al2o3_pct,material_property,value_num,"{""property_name"": ""al2o3_pct"", ""property_group"": ""chemical"", ""material_ref_key"": ""CEMENT""}"
nca_sg,aggregate_detail,bulk_density_kg_m3,"{""material_ref_key"": ""NCA""}"
nca_w_abs_pct,aggregate_detail,water_absorption_pct,"{""material_ref_key"": ""NCA""}"
rca_sg,aggregate_detail,bulk_density_kg_m3,"{""material_ref_key"": ""RCA""}"
fcm_28d_mpa,performance_result,value_num,"{""category"": ""hardened"", ""test_name"": ""compressive_strength"", ""age_days"": 28}"
slump_mm,performance_result,value_num,"{""category"": ""fresh"", ""test_name"": ""slump""}"
