source_column,target_table,target_column,extra_kwargs
reference_no,bibliographic_reference,citation_text,{}
study_number,concrete_mix,mix_code,{"prefix": "DS6-"}
mix_number,concrete_mix,notes,{"prefix": "Mix number: "}
author,bibliographic_reference,author,{}
year,bibliographic_reference,year,{}
specimen_code,concrete_mix,notes,{"prefix": "Specimen code: "}

# Materials with reference keys
"Cement (kg/m3)",mix_component,dosage_kg_m3,{"class_code":"CEMENT", "subtype_code":"CEM I", "specific_name":"Ordinary Portland Cement", "is_cementitious":true, "reference_key":"CEMENT"}
fly_ash_kg_m3,mix_component,dosage_kg_m3,{"class_code":"SCM", "subtype_code":"FA", "specific_name":"Fly Ash", "is_cementitious":true, "reference_key":"FA"}
ggbfs_kg_m3,mix_component,dosage_kg_m3,{"class_code":"SCM", "subtype_code":"GGBFS", "specific_name":"Ground Granulated Blast Furnace Slag", "is_cementitious":true, "reference_key":"GGBFS"}
silica_fume_kg_m3,mix_component,dosage_kg_m3,{"class_code":"SCM", "subtype_code":"SF", "specific_name":"Silica Fume", "is_cementitious":true, "reference_key":"SF"}
kaolin_kgm3,mix_component,dosage_kg_m3,{"class_code":"SCM", "subtype_code":"MK", "specific_name":"Metakaolin", "is_cementitious":true, "reference_key":"MK"}
other_scm1_kg_m3,mix_component,dosage_kg_m3,{"class_code":"SCM", "subtype_code":"SCM1", "specific_name":"Other SCM Type 1", "is_cementitious":true, "source_type_column":"other_scm1_type", "reference_key":"SCM1"}
other_scm1_type,concrete_mix,notes,{"prefix": "Other SCM1 type: "}
other_scm2_kg_m3,mix_component,dosage_kg_m3,{"class_code":"SCM", "subtype_code":"SCM2", "specific_name":"Other SCM Type 2", "is_cementitious":true, "source_type_column":"other_scm2_type", "reference_key":"SCM2"}
other_scm2_type,concrete_mix,notes,{"prefix": "Other SCM2 type: "}
nca_kg_m3,mix_component,dosage_kg_m3,{"class_code":"AGGR_C", "subtype_code":"NCA", "specific_name":"Natural Coarse Aggregate", "reference_key":"NCA"}
rca_kg_m3,mix_component,dosage_kg_m3,{"class_code":"AGGR_C", "subtype_code":"RCA", "specific_name":"Recycled Coarse Aggregate", "reference_key":"RCA"}
nfa_kg_m3,mix_component,dosage_kg_m3,{"class_code":"AGGR_F", "subtype_code":"NFA", "specific_name":"Natural Fine Aggregate", "reference_key":"NFA"}
rca_volume_ratio_%,concrete_mix,notes,{"prefix": "RCA replacement %: "}
water_kg_m3,mix_component,dosage_kg_m3,{"class_code":"WATER", "subtype_code":"WATER", "specific_name":"Water", "reference_key":"WATER"}
sp_dosage_kg_m3,mix_component,dosage_kg_m3,{"class_code":"ADM", "subtype_code":"SP", "specific_name":"Superplasticizer", "reference_key":"SP"}
wr_dosage_kg_m3,mix_component,dosage_kg_m3,{"class_code":"ADM", "subtype_code":"WR", "specific_name":"Water Reducer", "reference_key":"WR"}
aci_class,concrete_mix,notes,{"prefix": "ACI Class: "}
w_c_ratio,concrete_mix,w_c_ratio,{}
w_cm_ratio,concrete_mix,notes,{"prefix": "w/cm ratio: "}

# Material properties linked by reference keys
# Cement properties
cement_sio2_pct,material_property,value_num,{"property_name": "sio2_pct", "property_group": "chemical", "material_ref_key": "CEMENT"}
cement_al2o3_pct,material_property,value_num,{"property_name": "al2o3_pct", "property_group": "chemical", "material_ref_key": "CEMENT"}
cement_fe2o3_pct,material_property,value_num,{"property_name": "fe2o3_pct", "property_group": "chemical", "material_ref_key": "CEMENT"}
cement_cao_pct,material_property,value_num,{"property_name": "cao_pct", "property_group": "chemical", "material_ref_key": "CEMENT"}
cement_mgo_pct,material_property,value_num,{"property_name": "mgo_pct", "property_group": "chemical", "material_ref_key": "CEMENT"}
cement_na2o_pct,material_property,value_num,{"property_name": "na2o_pct", "property_group": "chemical", "material_ref_key": "CEMENT"}
cement_k2o_pct,material_property,value_num,{"property_name": "k2o_pct", "property_group": "chemical", "material_ref_key": "CEMENT"}
cement_so3_pct,material_property,value_num,{"property_name": "so3_pct", "property_group": "chemical", "material_ref_key": "CEMENT"}
cement_loi_pct,material_property,value_num,{"property_name": "loi_pct", "property_group": "chemical", "material_ref_key": "CEMENT"}
cement_specific_gravity,material_property,value_num,{"property_name": "specific_gravity_g_cm3", "property_group": "physical", "material_ref_key": "CEMENT"}
cement_blaine_m2_kg,material_property,value_num,{"property_name": "blaine_m2_kg", "property_group": "physical", "material_ref_key": "CEMENT"}

# SCM Properties
fly_ash_sio2_pct,material_property,value_num,{"property_name": "sio2_pct", "property_group": "chemical", "material_ref_key": "FA"}
fly_ash_al2o3_pct,material_property,value_num,{"property_name": "al2o3_pct", "property_group": "chemical", "material_ref_key": "FA"}
fly_ash_fe2o3_pct,material_property,value_num,{"property_name": "fe2o3_pct", "property_group": "chemical", "material_ref_key": "FA"}
fly_ash_cao_pct,material_property,value_num,{"property_name": "cao_pct", "property_group": "chemical", "material_ref_key": "FA"}
fly_ash_specific_gravity,material_property,value_num,{"property_name": "specific_gravity_g_cm3", "property_group": "physical", "material_ref_key": "FA"}

# Aggregate details with reference keys
nca_sg,aggregate_detail,bulk_density_kg_m3,{"material_ref_key": "NCA"}
nca_nms_mm,aggregate_detail,d_upper_mm,{"material_ref_key": "NCA"}
nca_d_lower_mm,aggregate_detail,d_lower_mm,{"material_ref_key": "NCA"}
nca_w_abs_pct,aggregate_detail,water_absorption_pct,{"material_ref_key": "NCA"}
nca_fineness_modulus,aggregate_detail,fineness_modulus,{"material_ref_key": "NCA"}
nca_la_abrasion_pct,material_property,value_num,{"property_name": "la_abrasion_pct", "property_group": "physical", "material_ref_key": "NCA"}
nca_crushing_index_pct,material_property,value_num,{"property_name": "crushing_index_pct", "property_group": "physical", "material_ref_key": "NCA"}

rca_sg,aggregate_detail,bulk_density_kg_m3,{"material_ref_key": "RCA"}
rca_nms_mm,aggregate_detail,d_upper_mm,{"material_ref_key": "RCA"}
rca_d_lower_mm,aggregate_detail,d_lower_mm,{"material_ref_key": "RCA"}
rca_w_abs_pct,aggregate_detail,water_absorption_pct,{"material_ref_key": "RCA"}
rca_fineness_modulus,aggregate_detail,fineness_modulus,{"material_ref_key": "RCA"}
