source_column,target_table,target_column,extra_kwargs
reference_no,bibliographic_reference,citation_text,{}
study_no,concrete_mix,notes,"{""prefix"": ""Material properties study number: ""}"
Authors,bibliographic_reference,author,{}
year of study,bibliographic_reference,year,{}
Type of binder,material,specific_name,"{""class_code"":""SCM""}"," ""bind_to_reference"":""reference_no"""," ""bind_to_study"":""study_no"""," ""subtype_from_value"":true}"
SiO2 - Chemical compostion (w.r. %),material_property,value_num,"{""property_name"": ""sio2_pct""}"," ""property_group"": ""chemical"""," ""bind_to_reference"":""reference_no"""," ""bind_to_study"":""study_no"""," ""bind_to_type"":""Type of binder""}"
Al2O3 - Chemical compostion (w.r. %),material_property,value_num,"{""property_name"": ""al2o3_pct""}"," ""property_group"": ""chemical"""," ""bind_to_reference"":""reference_no"""," ""bind_to_study"":""study_no"""," ""bind_to_type"":""Type of binder""}"
Fe2O3 - Chemical compostion (w.r. %),material_property,value_num,"{""property_name"": ""fe2o3_pct""}"," ""property_group"": ""chemical"""," ""bind_to_reference"":""reference_no"""," ""bind_to_study"":""study_no"""," ""bind_to_type"":""Type of binder""}"
CaO - Chemical compostion (w.r. %),material_property,value_num,"{""property_name"": ""cao_pct""}"," ""property_group"": ""chemical"""," ""bind_to_reference"":""reference_no"""," ""bind_to_study"":""study_no"""," ""bind_to_type"":""Type of binder""}"
MgO - Chemical compostion (w.r. %),material_property,value_num,"{""property_name"": ""mgo_pct""}"," ""property_group"": ""chemical"""," ""bind_to_reference"":""reference_no"""," ""bind_to_study"":""study_no"""," ""bind_to_type"":""Type of binder""}"
Na2O - Chemical compostion (w.r. %),material_property,value_num,"{""property_name"": ""na2o_pct""}"," ""property_group"": ""chemical"""," ""bind_to_reference"":""reference_no"""," ""bind_to_study"":""study_no"""," ""bind_to_type"":""Type of binder""}"
K2O - Chemical compostion (w.r. %),material_property,value_num,"{""property_name"": ""k2o_pct""}"," ""property_group"": ""chemical"""," ""bind_to_reference"":""reference_no"""," ""bind_to_study"":""study_no"""," ""bind_to_type"":""Type of binder""}"
SO3 - Chemical compostion (w.r. %),material_property,value_num,"{""property_name"": ""so3_pct""}"," ""property_group"": ""chemical"""," ""bind_to_reference"":""reference_no"""," ""bind_to_study"":""study_no"""," ""bind_to_type"":""Type of binder""}"
TiO2 - Chemical compostion (w.r. %),material_property,value_num,"{""property_name"": ""tio2_pct""}"," ""property_group"": ""chemical"""," ""bind_to_reference"":""reference_no"""," ""bind_to_study"":""study_no"""," ""bind_to_type"":""Type of binder""}"
P2O5 - Chemical compostion (w.r. %),material_property,value_num,"{""property_name"": ""p2o5_pct""}"," ""property_group"": ""chemical"""," ""bind_to_reference"":""reference_no"""," ""bind_to_study"":""study_no"""," ""bind_to_type"":""Type of binder""}"
SrO - Chemical compostion (w.r. %),material_property,value_num,"{""property_name"": ""sro_pct""}"," ""property_group"": ""chemical"""," ""bind_to_reference"":""reference_no"""," ""bind_to_study"":""study_no"""," ""bind_to_type"":""Type of binder""}"
Mn2O3 - Chemical compostion (w.r. %),material_property,value_num,"{""property_name"": ""mn2o3_pct""}"," ""property_group"": ""chemical"""," ""bind_to_reference"":""reference_no"""," ""bind_to_study"":""study_no"""," ""bind_to_type"":""Type of binder""}"
LOI - Chemical compostion (w.r. %),material_property,value_num,"{""property_name"": ""loi_pct""}"," ""property_group"": ""chemical"""," ""bind_to_reference"":""reference_no"""," ""bind_to_study"":""study_no"""," ""bind_to_type"":""Type of binder""}"
blaine_fineness_ssa_m2_kg,material_property,value_num,"{""property_name"": ""blaine_m2_kg""}"," ""property_group"": ""physical"""," ""bind_to_reference"":""reference_no"""," ""bind_to_study"":""study_no"""," ""bind_to_type"":""Type of binder""}"
d50-median_particle_size_mm,material_property,value_num,"{""property_name"": ""median_particle_size_mm""}"," ""property_group"": ""physical"""," ""bind_to_reference"":""reference_no"""," ""bind_to_study"":""study_no"""," ""bind_to_type"":""Type of binder""}"
Reactivity_modulus,material_property,value_num,"{""property_name"": ""reactivity_modulus""}"," ""property_group"": ""chemical"""," ""bind_to_reference"":""reference_no"""," ""bind_to_study"":""study_no"""," ""bind_to_type"":""Type of binder""}"
silica_modulus,material_property,value_num,"{""property_name"": ""silica_modulus""}"," ""property_group"": ""chemical"""," ""bind_to_reference"":""reference_no"""," ""bind_to_study"":""study_no"""," ""bind_to_type"":""Type of binder""}"
alumina_modulus,material_property,value_num,"{""property_name"": ""alumina_modulus""}"," ""property_group"": ""chemical"""," ""bind_to_reference"":""reference_no"""," ""bind_to_study"":""study_no"""," ""bind_to_type"":""Type of binder""}"
specific_gravity,material_property,value_num,"{""property_name"": ""specific_gravity_g_cm3""}"," ""property_group"": ""physical"""," ""bind_to_reference"":""reference_no"""," ""bind_to_study"":""study_no"""," ""bind_to_type"":""Type of binder""}"
