source_column,target_table,target_column,extra_kwargs
Mix No.,concrete_mix,mix_code,
"Cement, OPC (kg/m3)",mix_component,CEM I,"{""class_code"": ""CEMENT"", ""subtype_code"": ""CEM I"", ""is_cementitious"": true}"
Fly Ash (kg/m3),mix_component,Fly Ash,"{""class_code"": ""SCM"", ""subtype_code"": ""Fly Ash"", ""is_cementitious"": true}"
Limestone Powder (kg/m3),mix_component,Limestone Powder,"{""class_code"": ""SCM"", ""subtype_code"": ""Limestone Powder"", ""is_cementitious"": true}"
(Silica Fume) (kg/m3),mix_component,Silica Fume,"{""class_code"": ""SCM"", ""subtype_code"": ""Silica Fume"", ""is_cementitious"": true}"
Water (kg/m3),mix_component,Water,"{""class_code"": ""WATER"", ""subtype_code"": ""WATER""}"
Superplasticiser (kg/m3),mix_component,Superplasticizer,"{""class_code"": ""ADM"", ""subtype_code"": ""Superplasticizer""}"
Coarse Aggregate (kg/m3),mix_component,NCA,"{""class_code"": ""AGGR_C"", ""subtype_code"": ""NCA""}"
Fine Aggregate (kg/m3),mix_component,NFA,"{""class_code"": ""AGGR_F"", ""subtype_code"": ""NFA""}"
W/B Ratio,concrete_mix,w_b_ratio,
Total Binder Content (kg/m3),concrete_mix,notes,"{""prefix"": ""Total Binder Content (kg/m3): ""}"
Slump Flow Diameter (mm),performance_result,slump_flow_diameter,"{""category"": ""fresh"", ""unit_id"": 8, ""test_method_id"": 3, ""age_days"": 0}"
"Comp. Strength, Fc-28Days (Mpa)",performance_result,compressive_strength,"{""category"": ""hardened"", ""unit_id"": 6, ""test_method_id"": 1, ""age_days"": 28}"
